Matriz BFS:
[#] [1] [*] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [1] [#] [#] [x] [*] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [*] [#] [#] [1] [1] [#] [*] [1] [1] [#] [#] [#] 
[1] [1] [#] [#] [#] [#] [*] [#] [1] [1] [1] [1] [#] [#] [#] [#] [x] [#] [1] [*] [#] [1] [#] [#] [#] [#] [*] [#] [*] [#] [#] [#] [#] [1] [#] [#] [#] [#] [*] [1] [*] [#] [#] [#] [#] [#] [#] [#] [#] [#] 
[#] [#] [*] [1] [#] [#] [#] [#] [#] [#] [*] [#] [#] [#] [#] [*] [x] [#] [#] [#] [#] [*] [#] [#] [#] [#] [1] [#] [1] [#] [*] [#] [#] [#] [#] [#] [1] [1] [#] [#] [*] [#] [1] [#] [#] [#] [#] [#] [#] [1] 
[#] [*] [1] [*] [#] [#] [#] [#] [*] [#] [#] [#] [#] [*] [1] [#] [x] [#] [#] [1] [#] [#] [1] [#] [#] [*] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] 
[#] [#] [1] [1] [1] [#] [#] [#] [#] [1] [#] [*] [#] [#] [#] [#] [x] [1] [1] [#] [1] [#] [1] [#] [#] [#] [#] [1] [#] [#] [1] [#] [#] [#] [#] [#] [1] [#] [#] [#] [*] [1] [#] [#] [#] [#] [#] [*] [#] [#] 
[#] [#] [#] [#] [#] [#] [#] [1] [*] [#] [1] [#] [1] [#] [#] [1] [x] [1] [1] [1] [1] [1] [*] [#] [#] [1] [#] [#] [#] [1] [*] [1] [#] [1] [1] [*] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] [#] 
[#] [#] [#] [#] [#] [#] [1] [#] [#] [1] [1] [#] [#] [#] [#] [*] [x] [#] [*] [1] [#] [#] [*] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [1] [#] [1] [#] [#] [#] [1] [1] [*] [*] [#] [1] [1] [#] [1] 
[#] [#] [#] [#] [*] [#] [#] [#] [#] [1] [1] [1] [#] [#] [#] [#] [x] [*] [#] [1] [1] [#] [#] [1] [#] [#] [*] [#] [#] [#] [1] [*] [#] [#] [#] [#] [1] [#] [#] [#] [*] [x] [x] [x] [#] [#] [#] [#] [#] [1] 
[#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [#] [#] [#] [1] [#] [1] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [#] [x] [x] [x] [x] [x] [x] [x] 


Matriz Randomica
[x] [x] [#] [#] [#] [1] [1] [*] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [*] [*] [#] [1] [#] [#] [1] [*] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [*] [#] [1] [#] [#] [*] [1] [#] [#] [#] 
[#] [x] [#] [*] [*] [1] [*] [#] [#] [1] [1] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [*] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [*] [#] [#] [1] [*] [*] [1] [1] [#] [*] [#] [1] [*] [#] [*] [#] [*] [#] 
[#] [x] [#] [#] [#] [#] [#] [*] [1] [#] [*] [#] [*] [#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [#] [*] [#] [1] [#] [#] [#] [*] [#] [*] [#] [#] [*] [1] [1] [#] [#] [#] [#] [#] [*] [1] [#] [#] [#] [#] [#] 
[#] [x] [x] [x] [#] [*] [1] [#] [#] [#] [*] [#] [1] [#] [1] [#] [#] [1] [#] [1] [#] [#] [#] [#] [*] [1] [#] [#] [#] [*] [#] [#] [#] [#] [*] [*] [1] [#] [#] [#] [#] [#] [1] [#] [1] [#] [#] [*] [#] [#] 
[x] [x] [#] [x] [x] [#] [#] [x] [#] [1] [*] [1] [#] [1] [1] [1] [*] [*] [#] [#] [1] [#] [#] [1] [*] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [*] 
[x] [x] [x] [x] [x] [x] [x] [x] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] [1] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [*] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] 
[#] [#] [#] [x] [#] [x] [#] [#] [#] [1] [1] [#] [1] [1] [1] [1] [#] [#] [#] [#] [#] [#] [#] [#] [1] [1] [#] [1] [#] [#] [#] [#] [1] [#] [1] [*] [*] [#] [#] [1] [1] [#] [#] [#] [#] [*] [#] [1] [#] [#] 
[#] [#] [#] [#] [#] [x] [#] [1] [#] [#] [*] [#] [#] [*] [1] [*] [#] [#] [*] [#] [#] [1] [#] [*] [#] [#] [#] [1] [1] [#] [1] [#] [#] [1] [#] [#] [#] [#] [#] [#] [*] [#] [#] [#] [*] [#] [#] [#] [1] [#] 
[#] [#] [*] [#] [#] [x] [#] [#] [#] [*] [1] [*] [#] [#] [#] [#] [1] [#] [*] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [1] [#] [1] [#] [1] [#] [#] [1] [#] [*] [#] [1] [#] [#] [#] [1] 
[#] [#] [#] [#] [x] [x] [#] [#] [#] [#] [1] [*] [#] [#] [*] [#] [*] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [*] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [1] [*] [1] [1] 
[1] [#] [#] [#] [x] [x] [x] [x] [x] [x] [#] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [1] [#] [#] [1] [#] [*] [#] [1] [*] [1] [1] [1] [#] [#] [#] [#] [1] [*] [#] [#] [*] [#] [#] [#] [#] 
[1] [#] [1] [#] [#] [#] [#] [x] [#] [x] [#] [*] [#] [#] [1] [1] [#] [#] [1] [#] [#] [*] [1] [#] [*] [#] [#] [#] [1] [*] [#] [#] [1] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] 
[#] [#] [#] [*] [#] [#] [x] [x] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [*] [*] [#] [1] [1] [#] [1] [#] [#] [#] [#] [*] [#] [#] [#] [#] [#] [#] [#] [#] [*] [#] [1] [*] [1] [#] [#] [#] [#] [#] 
[#] [#] [#] [1] [#] [#] [#] [x] [#] [#] [*] [#] [#] [#] [#] [*] [*] [1] [#] [1] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [*] [1] [*] [#] [#] [1] [*] [#] [#] [#] [#] [#] [*] [#] [#] [*] [1] 
[#] [#] [#] [*] [#] [*] [#] [x] [#] [#] [#] [#] [#] [#] [#] [*] [1] [#] [#] [#] [1] [#] [*] [#] [1] [#] [#] [#] [#] [*] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [*] [#] [#] [#] [#] [1] [#] [*] [1] [#] 
[#] [1] [#] [1] [1] [#] [x] [x] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [*] [#] [1] [1] [#] [#] [#] [1] [#] [1] [#] [#] [#] [#] [#] [#] [#] [1] [#] [1] [*] [#] [#] [#] [#] [1] [#] [#] [1] [#] [#] [#] 
[1] [*] [1] [1] [#] [#] [x] [x] [x] [x] [#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [*] [#] [#] [1] [#] [1] [#] [#] [#] [#] [1] [#] [#] [1] [1] [1] [#] [1] [*] [#] [1] [*] [#] [#] [#] [#] [1] [1] [#] [1] 
[#] [#] [1] [*] [#] [1] [#] [#] [x] [x] [x] [x] [#] [#] [#] [1] [1] [#] [#] [1] [#] [1] [#] [1] [*] [1] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] [#] [#] [#] [1] [#] [#] [#] [1] [*] [1] [#] 
[*] [#] [1] [#] [#] [#] [#] [x] [x] [#] [x] [x] [#] [x] [x] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] [1] [1] [#] [#] [#] [*] [#] [*] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [1] [#] [#] [#] [#] [1] 
[1] [*] [1] [#] [#] [#] [1] [#] [#] [#] [#] [x] [#] [x] [x] [x] [x] [#] [#] [#] [1] [#] [*] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] [#] [#] [*] [#] [#] [*] [#] [#] [#] [#] [#] [*] [1] [1] [#] [#] [#] 
[*] [#] [*] [#] [#] [#] [#] [#] [x] [x] [x] [x] [x] [x] [#] [x] [x] [#] [*] [#] [*] [#] [#] [1] [#] [#] [#] [#] [*] [#] [*] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [*] [#] [1] [1] [*] [#] 
[#] [#] [#] [1] [#] [1] [#] [#] [#] [#] [x] [x] [#] [x] [#] [#] [#] [*] [#] [#] [1] [#] [1] [1] [1] [1] [#] [#] [#] [#] [#] [#] [#] [1] [1] [#] [#] [#] [1] [1] [#] [#] [#] [#] [#] [#] [1] [1] [#] [1] 
[1] [#] [#] [#] [#] [*] [#] [#] [#] [#] [x] [x] [x] [x] [#] [#] [1] [#] [1] [#] [1] [#] [#] [#] [#] [1] [*] [#] [*] [1] [*] [#] [#] [#] [1] [#] [#] [#] [1] [#] [#] [#] [1] [#] [#] [#] [1] [#] [#] [#] 
[#] [#] [*] [*] [*] [#] [#] [#] [*] [1] [#] [#] [x] [x] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [*] [1] [#] [1] [#] [#] [1] [#] [#] [#] [*] [#] [1] [#] [#] [#] [#] [*] [#] [#] [*] [#] [#] [1] [#] 
[#] [1] [1] [1] [#] [#] [#] [*] [#] [#] [#] [#] [x] [x] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [1] [#] [#] [*] [#] [1] [#] [1] [*] [#] [#] [*] [#] [1] [1] [#] 
[#] [1] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [x] [x] [#] [#] [x] [x] [#] [#] [#] [x] [#] [*] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [1] [#] [*] [1] [*] [#] [#] [#] [1] 
[#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [x] [x] [x] [x] [#] [#] [x] [#] [#] [x] [x] [x] [x] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [#] [*] [#] [#] [#] [#] [1] [1] [#] [*] 
[#] [#] [#] [*] [#] [#] [#] [1] [#] [#] [#] [x] [x] [x] [x] [x] [x] [x] [x] [x] [#] [#] [#] [*] [#] [#] [1] [1] [1] [1] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [1] [1] [#] [#] [#] [#] [#] [1] [#] [#] 
[#] [#] [#] [#] [*] [1] [1] [#] [1] [#] [#] [#] [x] [x] [#] [#] [#] [#] [#] [x] [#] [#] [1] [#] [1] [#] [#] [#] [#] [1] [#] [*] [#] [#] [#] [#] [*] [1] [1] [*] [#] [#] [1] [#] [#] [#] [#] [#] [1] [#] 
[1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [1] [#] [x] [x] [#] [1] [#] [*] [#] [#] [1] [1] [1] [#] [1] [#] [#] [1] [#] [#] [*] [#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [1] [1] [#] [1] [#] [1] [#] [#] [1] 
[#] [1] [#] [#] [#] [#] [*] [*] [#] [1] [1] [#] [x] [x] [#] [#] [#] [#] [1] [*] [#] [1] [#] [1] [#] [#] [*] [#] [*] [#] [*] [*] [#] [#] [1] [*] [1] [1] [#] [1] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] 
[#] [#] [#] [#] [#] [*] [#] [1] [#] [1] [#] [#] [x] [x] [#] [#] [#] [1] [*] [#] [#] [#] [#] [#] [#] [*] [1] [#] [#] [*] [#] [#] [1] [1] [#] [#] [1] [#] [#] [#] [*] [#] [*] [#] [#] [#] [1] [#] [#] [#] 
[#] [#] [#] [*] [#] [#] [#] [1] [#] [#] [#] [x] [x] [x] [x] [x] [#] [1] [1] [#] [1] [#] [#] [1] [*] [#] [1] [*] [#] [#] [#] [1] [1] [*] [1] [*] [#] [#] [*] [*] [#] [#] [#] [1] [#] [#] [#] [1] [#] [*] 
[#] [#] [1] [*] [#] [#] [#] [#] [#] [#] [#] [#] [x] [x] [x] [#] [*] [#] [#] [#] [1] [1] [#] [#] [#] [1] [1] [1] [#] [#] [#] [#] [#] [#] [#] [#] [1] [1] [1] [1] [#] [1] [#] [1] [#] [#] [*] [1] [#] [1] 
[#] [1] [#] [#] [#] [#] [#] [#] [#] [1] [#] [x] [x] [x] [x] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [*] [#] [#] [1] [#] [1] [*] [#] [1] [#] [#] [#] [#] [1] [#] [#] [*] [#] [#] [#] [*] [1] [#] [#] [#] 
[#] [1] [#] [#] [#] [1] [#] [#] [*] [#] [#] [x] [x] [x] [#] [#] [#] [1] [#] [#] [#] [#] [1] [#] [1] [1] [#] [#] [#] [1] [#] [#] [*] [*] [#] [1] [*] [#] [*] [1] [#] [*] [1] [*] [1] [#] [#] [#] [#] [#] 
[#] [#] [#] [#] [1] [*] [1] [#] [#] [1] [#] [x] [#] [x] [x] [#] [1] [#] [*] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [*] [#] [*] [1] [*] [1] [#] [1] [#] [1] [#] [*] [#] [#] [1] [1] [#] 
[#] [#] [1] [#] [#] [1] [1] [#] [*] [*] [*] [#] [#] [#] [x] [x] [#] [1] [1] [1] [1] [1] [#] [#] [#] [#] [*] [#] [#] [#] [1] [#] [1] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] 
[#] [#] [#] [#] [#] [1] [1] [#] [1] [#] [#] [1] [#] [x] [x] [x] [#] [#] [#] [1] [#] [1] [1] [1] [1] [1] [1] [1] [#] [1] [#] [*] [#] [#] [#] [1] [#] [*] [*] [#] [*] [#] [#] [1] [#] [1] [#] [#] [*] [#] 
[1] [1] [#] [#] [*] [1] [#] [1] [#] [1] [*] [#] [#] [x] [#] [x] [x] [#] [#] [1] [#] [#] [#] [1] [#] [#] [1] [1] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [*] [#] [#] [#] [#] [1] [#] 
[#] [1] [1] [#] [#] [#] [1] [#] [1] [*] [#] [#] [1] [#] [#] [#] [x] [#] [#] [1] [#] [#] [#] [1] [#] [#] [1] [#] [#] [#] [1] [#] [1] [#] [1] [#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [*] [#] [#] [#] [*] 
[#] [1] [*] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [1] [#] [#] [x] [x] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [*] [#] [#] [1] [1] [#] [*] [1] [1] [#] [#] [#] 
[1] [1] [#] [#] [#] [#] [*] [#] [1] [1] [1] [1] [#] [#] [#] [#] [x] [#] [1] [*] [#] [1] [#] [#] [#] [#] [*] [#] [*] [#] [#] [#] [#] [1] [#] [#] [#] [#] [*] [1] [*] [#] [#] [#] [#] [#] [#] [#] [#] [#] 
[#] [#] [*] [1] [#] [#] [#] [#] [#] [#] [*] [#] [#] [#] [#] [x] [x] [#] [#] [#] [#] [*] [#] [#] [#] [#] [1] [#] [1] [#] [x] [#] [#] [#] [#] [#] [1] [1] [#] [#] [*] [#] [1] [#] [#] [#] [#] [#] [#] [1] 
[#] [*] [1] [*] [#] [#] [#] [#] [*] [#] [#] [#] [#] [*] [1] [#] [x] [#] [#] [1] [#] [#] [x] [#] [#] [*] [#] [#] [#] [#] [x] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] 
[#] [#] [1] [1] [1] [#] [#] [#] [#] [1] [#] [*] [#] [#] [#] [#] [x] [x] [x] [#] [x] [#] [x] [#] [#] [#] [#] [1] [#] [#] [x] [#] [#] [#] [#] [#] [1] [#] [#] [#] [*] [1] [#] [#] [#] [#] [#] [*] [#] [#] 
[#] [#] [#] [#] [#] [#] [#] [1] [*] [#] [1] [#] [1] [#] [#] [x] [x] [x] [x] [x] [x] [x] [x] [#] [#] [1] [#] [#] [#] [x] [x] [x] [#] [1] [1] [*] [#] [#] [#] [#] [#] [#] [#] [#] [1] [#] [#] [#] [1] [#] 
[#] [#] [#] [#] [#] [#] [1] [#] [#] [1] [1] [#] [#] [#] [#] [x] [x] [#] [x] [x] [#] [#] [x] [#] [#] [#] [#] [#] [#] [#] [x] [#] [#] [#] [#] [1] [#] [1] [#] [#] [#] [x] [x] [x] [x] [#] [1] [1] [#] [1] 
[#] [#] [#] [#] [*] [#] [#] [#] [#] [1] [1] [1] [#] [#] [#] [#] [x] [x] [#] [x] [x] [#] [#] [x] [#] [#] [x] [#] [#] [#] [x] [x] [#] [#] [#] [#] [x] [#] [#] [#] [x] [x] [x] [x] [#] [#] [#] [#] [#] [1] 
[#] [#] [#] [#] [#] [#] [#] [*] [#] [#] [#] [#] [#] [1] [#] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [x] [#] [x] [x] [x] [x] [x] [x] [?] 



Posição encontrada (bfs): (49, 49) 4088 iterações
Posição encontrada (dfs): (49, 49) 261 iterações
Posição encontrada (rnd): (49, 49) 293006 iterações
Tempo de execução RND: 37382866 microssegundos
Tempo de execução BFS: 3185 microssegundos
Tempo de execução DFS: 1295 microssegundos
